"id","data","coordinates"
67,"{""name"": ""\u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0430\u044f - \u0432\u044b\u0435\u0437\u0434 \u043d\u0430 \u0415\u043b\u0435\u0446\u043a\u043e\u0435 \u0448\u043e\u0441\u0441\u0435 (19 \u043c\u043a\u0440\u043d. \u041e\u0441\u0442\u0430\u043d\u043e\u0432\u043a\u0430 \u041b\u0413\u0422\u0423)""}","[39.5112, 52.5992]"
68,"{""name"": ""\u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0430\u044f - \u043e\u0431\u043b. \u0431\u043e\u043b\u044c\u043d\u0438\u0446\u0430""}","[39.5155, 52.6018]"
69,"{""name"": ""\u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0430\u044f - \u041e\u041e\u0422 \u0443\u043b. \u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0430\u044f""}","[39.5364, 52.6129]"
70,"{""name"": ""\u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0430\u044f - \u041f\u043e\u043b\u0438\u0433\u0440\u0430\u0444\u0438\u0447\u0435\u0441\u043a\u0430\u044f""}","[39.520424, 52.604448]"
71,"{""name"": ""\u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0430\u044f - \u041f\u043e\u043f\u0435\u0440\u0435\u0447\u043d\u044b\u0439 \u043f\u0440.""}","[39.5378, 52.6137]"
72,"{""name"": ""\u041c\u043e\u0441\u043a\u043e\u0432\u0441\u043a\u0430\u044f - \u0448\u0432\u0435\u0439\u043d\u0430\u044f \u0444\u0438\u0440\u043c\u0430""}","[39.5401, 52.6147]"
73,"{""name"": ""\u041d\u0435\u0432\u0441\u043a\u043e\u0433\u043e - \u041a\u0440\u0443\u043f\u0441\u043a\u043e\u0439""}","[39.6113, 52.5799]"
74,"{""name"": ""\u041d\u0435\u0434\u0435\u043b\u0438\u043d\u0430 - \u041f\u0443\u0448\u043a\u0438\u043d\u0430""}","[39.5797, 52.6007]"
75,"{""name"": ""\u041d\u0435\u0434\u0435\u043b\u0438\u043d\u0430 - \u041c. \u0413\u043e\u0440\u044c\u043a\u043e\u0433\u043e (\u0428\u0430\u0445\u043c\u0430\u0442\u043d\u044b\u0439 \u043a\u043b\u0443\u0431)""}","[39.584156, 52.599224]"
76,"{""name"": ""\u041d\u0435\u0434\u0435\u043b\u0438\u043d\u0430 - \u041e\u041e\u0422 \u041f\u0435\u0442\u0440\u043e\u0432\u0441\u043a\u0438\u0439 \u0440\u044b\u043d\u043e\u043a""}","[39.597148, 52.595493]"
77,"{""name"": ""\u041d\u0435\u0434\u0435\u043b\u0438\u043d\u0430, \u0434. 4 (\u043c\u0430\u0433\u0430\u0437\u0438\u043d \u041b\u0435\u043d\u0442\u0430)""}","[39.598428, 52.595583]"
78,"{""name"": ""\u041e\u043a\u0442\u044f\u0431\u0440\u044c\u0441\u043a\u0438\u0439 \u043c\u043e\u0441\u0442 - \u041e\u041e\u0422 \u0441\u0435\u043b\u043e \u0421\u044b\u0440\u0441\u043a\u043e\u0435 (\u043e\u0431\u044a\u0435\u043a\u0442 \u0441 \u043a\u043d\u043e\u043f\u043a\u043e\u0439 \u0422\u0412\u041f)""}","[39.538427, 52.575086]"
79,"{""name"": ""\u041e\u043a\u0442\u044f\u0431\u0440\u044c\u0441\u043a\u0438\u0439 \u043c\u043e\u0441\u0442 - \u041c\u043e\u0441\u0442 (\u043e\u0431\u044a\u0435\u043a\u0442 \u0441 \u043a\u043d\u043e\u043f\u043a\u043e\u0439 \u0422\u0412\u041f)""}","[39.549838, 52.564783]"
80,"{""name"": ""\u041e\u043a\u0442\u044f\u0431\u0440\u044c\u0441\u043a\u0438\u0439 \u043c\u043e\u0441\u0442 - \u0420\u0435\u0447\u043d\u0430\u044f (\u0410\u0417\u0421 \u041b\u0443\u043a\u043e\u0439\u043b)""}","[39.563303, 52.552475]"
81,"{""name"": ""\u041e\u043f\u044b\u0442\u043d\u0430\u044f - \u041b\u0435\u0431\u0435\u0434\u044f\u043d\u0441\u043a\u0430\u044f \u0442\u0440\u0430\u0441\u0441\u0430 (\u041b\u0435\u0431\u0435\u0434\u044f\u043d\u0441\u043a\u0430\u044f \u0442\u0440\u0430\u0441\u0441\u0430 - \u041e\u043f\u044b\u0442\u043d\u0430\u044f)""}","[39.535979, 52.629528]"
82,"{""name"": ""\u041f\u0430\u043f\u0438\u043d\u0430 - \u0414\u043e\u0432\u0430\u0442\u043e\u0440\u0430""}","[39.559307, 52.597487]"
83,"{""name"": ""\u041f\u0430\u043f\u0438\u043d\u0430 - \u041c\u0435\u0445\u0430\u043d\u0438\u0437\u0430\u0442\u043e\u0440\u043e\u0432""}","[39.553317, 52.59304]"
84,"{""name"": ""\u041f\u0430\u043f\u0438\u043d\u0430 - \u0426\u0435\u0440\u043a\u043e\u0432\u044c""}","[39.5681, 52.6058]"
85,"{""name"": ""\u041f\u0430\u043f\u0438\u043d\u0430 - \u042e. \u041d\u0430\u0442\u0443\u0440\u0430\u043b\u0438\u0441\u0442\u043e\u0432""}","[39.561631, 52.599849]"
86,"{""name"": ""\u041f\u0435\u0440\u0432\u043e\u043c\u0430\u0439\u0441\u043a\u0430\u044f - \u0434.121 (\u0422\u0426 \u041c\u0435\u0440\u043a\u0443\u0440\u0438\u0439)""}","[39.575456, 52.602662]"
87,"{""name"": ""\u041f\u0435\u0440\u0432\u043e\u043c\u0430\u0439\u0441\u043a\u0430\u044f - \u041f\u0443\u0448\u043a\u0438\u043d\u0430""}","[39.580286, 52.602739]"
88,"{""name"": ""\u041f\u0435\u0440\u0432\u043e\u043c\u0430\u0439\u0441\u043a\u0430\u044f - \u041c. \u0413\u043e\u0440\u044c\u043a\u043e\u0433\u043e""}","[39.584767, 52.602879]"
89,"{""name"": ""\u041f\u0435\u0440\u0432\u043e\u043c\u0430\u0439\u0441\u043a\u0430\u044f - \u0424\u0440\u0443\u043d\u0437\u0435""}","[39.593582, 52.604362]"
90,"{""name"": ""\u043f\u0440. \u041c\u0438\u0440\u0430 - 7 \u0448\u043a\u043e\u043b\u0430""}","[39.617, 52.5864]"
91,"{""name"": ""\u043f\u0440. \u041c\u0438\u0440\u0430 - \u043f\u043b. \u041c\u0438\u0440\u0430 (\u043c\u0430\u0433\u0430\u0437\u0438\u043d \""\u041e\u0434\u0435\u0436\u0434\u0430\"")""}","[39.617047, 52.586391]"
92,"{""name"": ""\u043f\u0440. \u041c\u0438\u0440\u0430 - \u0434.16 (\u043f\u0440.\u041c\u0438\u0440\u0430 - \u0410\u0441\u0442\u0440\u043e\u0432\u0441\u043a\u043e\u0433\u043e)""}","[39.6176, 52.585]"
93,"{""name"": ""\u043f\u0440. \u041c\u0438\u0440\u0430 - \u041d\u0435\u0432\u0441\u043a\u043e\u0433\u043e (\u0422\u0412\u041f)""}","[39.6194, 52.5809]"
94,"{""name"": ""\u043f\u0440. \u041c\u0438\u0440\u0430 - \u0420\u0430\u0439\u0438\u0441\u043f\u043e\u043b\u043a\u043e\u043c (\u0443\u043b. \u041e\u0441\u0438\u043f\u0435\u043d\u043a\u043e) (\u0422\u0412\u041f)""}","[39.6202, 52.5788]"
95,"{""name"": ""\u043f\u0440. \u041c\u0438\u0440\u0430 - \u041f\u0440\u043e\u043a\u0430\u0442\u043d\u0430\u044f (\u0422\u0412\u041f)""}","[39.6207, 52.5775]"
96,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u043f\u0440. 60 \u043b\u0435\u0442 \u0421\u0421\u0421\u0420""}","[39.541228, 52.582369]"
97,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u0410\u0432\u0442\u043e\u0432\u043e\u043a\u0437\u0430\u043b""}","[39.54826, 52.586218]"
98,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u0411\u0443\u0434\u0435\u043d\u043d\u043e\u0433\u043e (\u043c\u0435\u043b\u044c\u043d\u0438\u0446\u0430)""}","[39.544693, 52.58386]"
99,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u0414\u043e\u0432\u0430\u0442\u043e\u0440\u0430""}","[39.564136, 52.59489]"
100,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u041a\u043e\u043b\u044c\u0446\u0435\u0432\u0430\u044f""}","[39.5526, 52.5886]"
101,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u041c\u0435\u0445\u0430\u043d\u0438\u0437\u0430\u0442\u043e\u0440\u043e\u0432""}","[39.557082, 52.590742]"
102,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u041d\u0435\u0434\u0435\u043b\u0438\u043d\u0430""}","[39.573176, 52.602156]"
103,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u041e\u041e\u0422 \""\u0410\u0432\u0442\u043e\u043f\u0430\u0440\u043a\""""}","[39.558698, 52.591143]"
104,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u0442\u0440\u0430\u043c\u0432\u0430\u0439\u043d\u044b\u0435 \u043f\u0443\u0442\u0438""}","[39.538164, 52.580281]"
105,"{""name"": ""\u043f\u0440. \u041f\u043e\u0431\u0435\u0434\u044b - \u042e. \u041d\u0430\u0442\u0443\u0440\u0430\u043b\u0438\u0441\u0442\u043e\u0432""}","[39.566724, 52.597174]"
106,"{""name"": ""\u0420\u0435\u0432\u043e\u043b\u044e\u0446\u0438\u0438 \u043f\u043b. (2 \u0421\u041e. \u041f\u0435\u0440\u0435\u0445\u043e\u0434 \u0432 \u041d\u0438\u0436\u043d\u0438\u0439 \u043f\u0430\u0440\u043a \u0438 \u043f\u0435\u0440\u0435\u0445\u043e\u0434 \u043a \u041a.\u043f\u0440\u0443\u0434\u0443)""}","[39.599602, 52.60468]"
107,"{""name"": ""\u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 - \u0411\u0435\u043b\u0430\u043d\u0430 (\u041c\u0435\u0436\u0434\u0443 \u0434\u043e\u043c\u0430\u043c\u0438 \u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 \u0434.19 \u0438 \u0441\u0442\u0440.30)""}","[39.518847, 52.576748]"
108,"{""name"": ""\u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 - \u041a\u043e\u0446\u0430\u0440\u044f (\u041c\u0435\u0436\u0434\u0443 \u0434\u043e\u043c\u0430\u043c\u0438 \u041a\u043e\u0446\u0430\u0440\u044f \u0434.7 \u0438 \u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 \u0441\u0442\u0440.19)""}","[39.514061, 52.576064]"
109,"{""name"": ""\u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 - \u0428\u0435\u0440\u0441\u0442\u043e\u0431\u0438\u0442\u043e\u0432\u0430 (\u043f\u043e \u043f\u0430\u0441\u043f\u043e\u0440\u0442\u0443: \u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 - \u041a\u0440\u0438\u0432\u0435\u043d\u043a\u043e\u0432\u0430)""}","[39.505863, 52.579514]"
110,"{""name"": ""\u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 - \u041a\u0440\u0438\u0432\u0435\u043d\u043a\u043e\u0432\u0430 (\u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 \u0434.1)""}","[39.502919, 52.581027]"
111,"{""name"": ""\u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 - \u041e\u0422\u0426""}","[39.510041, 52.577043]"
112,"{""name"": ""\u0421\u043e\u0432\u0435\u0442\u0441\u043a\u0430\u044f - \u041c.\u0413\u043e\u0440\u044c\u043a\u043e\u0433\u043e""}","[39.584837, 52.604074]"
113,"{""name"": ""\u0421\u043e\u0432\u0435\u0442\u0441\u043a\u0430\u044f - \u0424\u0440\u0443\u043d\u0437\u0435""}","[39.593582, 52.604362]"
114,"{""name"": ""\u0421\u043e\u0432\u0435\u0442\u0441\u043a\u0430\u044f - \u0422\u0435\u0440\u0435\u0448\u043a\u043e\u0432\u043e\u0439 (\u043f\u043b.\u041f\u043e\u0431\u0435\u0434\u044b /DeBasus)""}","[39.57517, 52.603748]"
115,"{""name"": ""\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 - 24 \u043c\u0438\u043a\u0440. (\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 \u0434.34 / \u0422\u041f-360)""}","[39.522148, 52.587086]"
116,"{""name"": ""\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 - 26 \u043c\u0438\u043a\u0440. (\u0428\u0443\u043c\u0438\u043d\u0441\u043a\u043e\u0433\u043e \u0434.1\u0430 / \u041f\u0435\u0440\u0435\u0445\u043e\u0434 \u043e\u0442 \u0415\u0432\u0440\u043e\u043f\u044b \u043a \u041a\u043e\u043b\u0438\u0437\u0435\u044e)""}","[39.519001, 52.584997]"
117,"{""name"": ""\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 - \u0448\u043a\u043e\u043b\u0430 \u211668 \u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 - \u043f\u043e\u043b\u0438\u0446\u0438\u044f \u21167 (2 \u0421\u041e)""}","[39.53349, 52.5942]"
118,"{""name"": ""\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 - 29 \u043c\u0438\u043a\u0440. (\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 \u0434.50)""}","[39.515129, 52.582469]"
119,"{""name"": ""\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 - \u0411\u0435\u043b\u0430\u043d\u0430 (\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 \u0434.59)""}","[39.512487, 52.580606]"
120,"{""name"": ""\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 - \u0421\u0432\u0438\u0440\u0438\u0434\u043e\u0432\u0430 (\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 \u0434.63)""}","[39.511908, 52.577453]"
121,"{""name"": ""\u0421\u0442\u0430\u0445\u0430\u043d\u043e\u0432\u0430 (32-33 \u043c\u0438\u043a\u0440.) - \u0432\u044b\u0435\u0437\u0434 \u043d\u0430 \u0412\u043e\u0440\u043e\u043d\u0435\u0436\u0441\u043a\u043e\u0435 \u0448\u043e\u0441\u0441\u0435""}","[39.513294, 52.573123]"
122,"{""name"": ""\u0421\u0442\u0443\u0434\u0435\u043d\u043e\u0432\u0441\u043a\u0430\u044f - 8 \u0448\u043a\u043e\u043b\u0430""}","[39.635223, 52.622931]"
123,"{""name"": ""\u0421\u0442\u0443\u0434\u0435\u043d\u043e\u0432\u0441\u043a\u0430\u044f - 9 \u0448\u043a\u043e\u043b\u0430""}","[39.619922, 52.618534]"
124,"{""name"": ""\u0421\u0442\u0443\u0434\u0435\u043d\u043e\u0432\u0441\u043a\u0430\u044f - \u041e\u041e\u0422 \""\u0413\u043e\u0440\u0433\u0430\u0437\""""}","[39.64178, 52.626479]"
125,"{""name"": ""\u0421\u0442\u0443\u0434\u0435\u043d\u043e\u0432\u0441\u043a\u0430\u044f - \u043f\u0440\u043e\u0445\u043e\u0434\u043d\u044b\u0435 \""\u0421\u043e\u043a\u043e\u043b\""""}","[39.648549, 52.629847]"
126,"{""name"": ""\u0421\u0442\u0443\u0434\u0435\u043d\u043e\u0432\u0441\u043a\u0430\u044f - \u0423\u0448\u0438\u043d\u0441\u043a\u043e\u0433\u043e - \u0411\u0430\u0443\u043c\u0430\u043d\u0430 (\u0417\u0430\u0432\u043e\u0434\u0441\u043a\u0430\u044f \u043f\u043b\u043e\u0449\u0430\u0434\u044c)""}","[39.662724, 52.635352]"
127,"{""name"": ""\u0421\u0442\u0443\u0434\u0435\u043d\u043e\u0432\u0441\u043a\u0430\u044f - \u0427\u0430\u043f\u0430\u0435\u0432\u0430""}","[39.628066, 52.620481]"
128,"{""name"": ""\u0421\u0442\u0443\u0434\u0435\u043d\u043e\u0432\u0441\u043a\u0430\u044f - \u042d\u043d\u0433\u0435\u043b\u044c\u0441\u0430 (\u0425\u043b\u0435\u0431\u043e\u0437\u0430\u0432\u043e\u0434)""}","[39.63854, 52.624349]"
129,"{""name"": ""\u0422\u0435\u0440\u0435\u0448\u043a\u043e\u0432\u043e\u0439 - 7 \u043c\u0438\u043a\u0440-\u043d (\u041c\u041e\u041b\u041b / \u041c\u0430\u043b\u0438\u0431\u0443)""}","[39.571578, 52.612291]"
130,"{""name"": ""\u0423\u0434\u0430\u0440\u043d\u0438\u043a\u043e\u0432 - \u0428\u043a\u043e\u043b\u0430 23 ""}","[39.483332, 52.574153]"
131,"{""name"": ""\u0424\u0440\u0430\u043d\u0446\u0435\u043d\u044e\u043a\u0430 \u043f\u043b. (\u043f\u0440. \u041c\u0438\u0440\u0430 - \u0414\u041a \u041d\u041b\u041c\u041a)""}","[39.619182, 52.582121]"
132,"{""name"": ""\u0424\u0440\u0443\u043d\u0437\u0435 - \u041d\u0435\u0434\u0435\u043b\u0438\u043d\u0430 (\u041d\u0435\u0434\u0435\u043b\u0438\u043d\u0430 - \u0424\u0440\u0443\u043d\u0437\u0435)""}","[39.591066, 52.596953]"
133,"{""name"": ""\u0426\u0438\u043e\u043b\u043a\u043e\u0432\u0441\u043a\u043e\u0433\u043e - \u0411\u043e\u043b\u044c\u043d\u0438\u0446\u0430 \u0423\u0412\u0414""}","[39.560394, 52.610303]"
134,"{""name"": ""\u0426\u0438\u043e\u043b\u043a\u043e\u0432\u0441\u043a\u043e\u0433\u043e - \u041a\u0430\u043c\u0435\u043d\u043d\u044b\u0439 \u043b\u043e\u0433""}","[39.569895, 52.611034]"
135,"{""name"": ""\u0426\u0438\u043e\u043b\u043a\u043e\u0432\u0441\u043a\u043e\u0433\u043e - \u041a\u043e\u0441\u043c\u043e\u043d\u0430\u0432\u0442\u043e\u0432 (\u041a\u043e\u0441\u043c\u043e\u043d\u0430\u0432\u0442\u043e\u0432 - \u0426\u0438\u043e\u043b\u043a\u043e\u0432\u0441\u043a\u043e\u0433\u043e)""}","[39.552838, 52.613109]"
136,"{""name"": ""\u0426\u0438\u043e\u043b\u043a\u043e\u0432\u0441\u043a\u043e\u0433\u043e \u0434.7/1""}","[39.551339, 52.615996]"
137,"{""name"": ""\u042e\u043d\u043e\u0448\u0435\u0441\u043a\u0430\u044f - \u0430\u0432\u0442\u043e\u0434\u043e\u0440\u043e\u0433\u0430 \""\u041e\u0431\u0445\u043e\u0434 \u0433. \u041b\u0438\u043f\u0435\u0446\u043a\u0430\"" (\u0410\u0417\u0421 \u0413\u0430\u0437\u043f\u0440\u043e\u043c)""}","[39.456306, 52.584861]"
